index,city_id,prop_avg_price,rent_avg_price,cpi_and_rent_index,cpi_index,crime_index,groceries_index,health_care_index,hotel_price_index,name,pollution_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,quality_of_life_index,rent_index,restaurant_price_index,safety_index,traffic_co2_index,traffic_index,traffic_inefficiency_index,traffic_time_index
52,7420,782.7375141499710,1041.63194444444445,51.26544287522851,69.41890109749659,42.354910714285715,74.44448662479725,65.74074074074073,66.02608341472728,"Knoxville, TN, United States",69.42528735632183,1.6012201934632015,128.94941684605644,165.83293118289822,30.638121001126844,64.74531712764707,57.645089285714285,9310,166.8683276716303,138.38149159629566,35
53,3438,1362.2457585024557,1058.0364776733255,56.196929447428815,78.26578696386419,55.23757655286175,72.94338317638287,64.07828282828284,78.18391215317578,"Las Vegas, NV, United States",48.99425287356323,2.7735743963375135,118.19036227220192,149.27233641873255,31.120636996065475,78.79800540624778,44.76242344713824,4640.222222222222,196.72963583072345,210.119872397266,47
54,8014,1123.9310015643319,1022.91666666666665,57.42628157530475,81.4861634963576,46.09375,83.0172856946207,30.555555555555557,78.95204242605584,"Lexington, KY, United States",27.586206896551722,2.327806642590704,113.70015510956202,169.40580617153194,30.08763774436471,67.56767298688276,53.90624999999999,7980,141.00275035955767,125.68455590217657,30
55,3440,1074.72382703429435,929.46180555555555,50.723233579348395,71.30314272828838,58.17938112745098,76.94130501359557,64.58333333333333,67.42064664921517,"Little Rock, AR, United States",19.655172413793107,2.244150818614104,127.67824693045036,193.33544137380179,27.338796027156377,63.57449469081126,41.82061887254902,3014.666666666667,88.45458618585418,33.094413498874715,23
56,3442,4825.30934385023425,2308.109283491692875,73.33994705720069,78.16283118221148,53.263538171325216,75.27894892918053,63.333333333333336,87.34473935107391,"Los Angeles, CA, United States",66.72630037822289,7.700827589377033,115.53835342863918,152.86310682175088,67.85982409715436,79.5830005593817,46.73646182867479,9931.913043478262,216.80136149101088,280.90020451245005,44.260869565217384
57,3443,1188.68434617293315,936.52075702075705,51.35001521634048,72.29880742989408,57.8203125,82.21291003115067,46.2962962962963,76.97205148540533,"Louisville, KY, United States",52.17158320606596,2.401382517521077,130.35978276945193,160.8750067074479,27.546425036890014,58.90788188927347,42.1796875,7248.5,130.82933356943676,154.13423195509145,27.25
58,3445,1792.1339737875566,1287.014530812324875,53.6250958646609,67.50324551495929,22.66173245614035,65.71140233586397,80.55555555555556,79.98071402064598,"Madison, WI, United States",19.745484400656817,3.13700127666252,144.06772615034657,216.95156773300155,37.855700504910544,63.55906647347594,77.33826754385964,2979.2,82.57892920743339,56.96006980536235,16.4
59,8904,1340.6442002102147,1015.51785714285715,55.171828764106124,77.43916288767745,10.026041666666666,88.80187698838455,77.77777777777777,72.90336201156265,"Melbourne, FL, United States",17.24137931034483,2.7360085718575813,120.1040648766288,213.89094760569213,29.870012293586445,63.33906559154756,89.97395833333333,3990,88.33982275433216,39.69494714989199,15
60,3446,807.96578476786115,998.310185185185125,50.71325986845686,69.50218471508198,76.86755952380953,70.49628045344363,38.888888888888886,76.03203501479463,"Memphis, TN, United States",46.61193212917351,1.7552898844266343,122.74437464578433,154.87927919293728,29.36387311611715,64.99941245779142,23.132440476190474,6827.333333333334,122.63037785695417,77.55526048157907,26
61,3448,3838.8605950701482,2017.4030149787972,70.09109787746877,79.55364800436779,56.451809592241624,75.34074672390406,55.68181818181818,100.62342637656802,"Miami, FL, United States",41.04717746022094,6.935288634284905,106.79574363990993,137.66540424977728,59.33903814165822,86.89957264233567,43.548190407758376,8468.421052631578,208.55664553864483,212.68307063506106,44.578947368421055
62,3449,1090.7422520849263,1118.044913419913425,53.68648523030749,71.99260335296871,59.799479166666664,70.99399918666533,64.68253968253968,69.79253437931028,"Milwaukee, WI, United States",27.144909688013136,2.098402680015839,130.93246311309517,177.80298263786108,32.88569971836217,74.45384674700993,40.20052083333333,7514.5,133.75933114486872,133.43332593875627,28.25
63,3450,1898.02558660489925,1413.686084850606825,62.46728198183925,80.84814653546715,47.35286273115221,87.58840319926931,77.36111111111111,73.25366053071434,"Minneapolis, MN, United States",21.738505747126435,3.2177520094014236,127.69558691367216,179.10906776495693,41.58156396438383,69.3644377843999,52.647137268847786,7306.571428571428,144.4788822158493,198.27395823226553,31.357142857142858
64,3451,694.4451612903226,804.23333333333335,45.34416272337853,64.43178039274804,61.16071428571428,63.977791309828355,66.66666666666667,65.16760846114141,"Mobile, AL, United States",17.19348659003832,1.348437206388976,153.59067453845452,197.25424482851327,23.655378765239508,64.23737503972134,38.83928571428571,9310,166.70508990298265,134.56762154402028,35
65,3453,941.84216146210065,843.916666666666675,52.75460068898301,77.33667072025543,57.8125,87.40750880020691,22.22222222222222,60.631148794251665,"Montgomery, AL, United States",43.10344827586207,1.9219601595006568,125.61815557471714,155.79583924051622,24.82260753052395,60.64553546656782,42.18750000000001,3990,93.9370789857388,39.67105490197499,20
66,8029,1749.85629827831375,1509.8384495938843,58.01672647835506,69.99180013560171,45.41666666666667,68.06629852686247,67.5925925925926,78.55398051389307,"Nashville, TN, United States",22.48563218390805,2.666447692614573,152.9660673987136,200.71873207344768,44.40974891134245,71.60816985692868,54.583333333333336,8146.25,185.14002431182553,216.42552836015548,40
67,3454,1729.40038038379195,1347.01486013986015,60.28965533698957,78.47990806073214,69.35654438405797,78.38027775042626,57.77777777777778,87.77320409643717,"New Orleans, LA, United States",48.70991077887629,4.088900296450626,94.86919904661558,140.29203054754964,39.62052478842937,78.2610354332322,30.643455615942027,6650,179.36600996428436,259.8768693862612,40.33333333333333
68,3455,12101.540259599904,3399.7905563664756,100,100,47.230292522764934,100,62.65740401325078,100,"New York, NY, United States",56.47039072636115,16.365137392055654,100,133.99986607827333,100,100,52.76970747723507,4617.685714285713,198.57334859932064,208.42194827012045,47.40357142857143
69,3456,1139.57814950284155,1191.510416666666675,53.74809877663551,70.20671559317448,53.94965277777777,58.76334346920633,66.66666666666667,99.82753830360755,"Newark, NJ, United States",43.10344827586207,2.115029973093618,135.5637226267049,148.48766290167404,35.04658292656983,78.09841007192347,46.050347222222236,23940,560.5561969166021,605.2191318889343,90
70,3459,5056.07484089615365,2556.5327380952382,81.397652681748,86.85485343336317,71.54605263157895,91.84928709338298,72.91666666666667,94.17347518898278,"Oakland, CA, United States",21.379310344827587,7.422033602548576,113.17687608192384,183.37762309904636,75.19677155723178,87.92720676837024,28.45394736842106,2594.571428571429,100.50111055477912,117.35148906407711,29.42857142857143
71,3460,1085.8094632855932,995.8712121212121,47.4395772866875,63.4105720680705,37.09764194139194,66.28446224407405,71.11111111111111,61.31339473169651,"Oklahoma City, OK, United States",13.551773896601485,2.2276544607029383,138.94534159842604,217.56164237843814,29.29213419504138,59.49658838631211,62.902358058608066,5662,110.47520477453088,87.04113318354776,21.285714285714285
72,3461,1355.17537458484005,1078.57954545454545,49.4107460316077,64.97551949436469,47.79647435897435,64.42970989358807,73.61111111111111,61.54684759349772,"Omaha, NE, United States",26.09195402298851,2.6788984719353053,138.4512373513286,198.88212367408124,31.724882094127494,58.14536356842165,52.20352564102565,5054,103.63348071871884,74.40977264262295,19.5
73,3462,1401.0559805890981,1320.085239181879675,58.332872053384186,75.49812048641223,52.5779632505176,79.3712611463539,66.01430976430976,76.49545504499477,"Orlando, FL, United States",38.67151821406119,2.572633089587033,126.25345831596553,168.66840732537347,38.82842831920564,73.76213977188341,47.4220367494824,9177,165.78911333209467,158.2329759828965,34.7
74,3465,2306.06933245439495,1719.987397443152875,67.32226192905866,82.0469367843574,60.841906973367905,82.60196746202185,74.5014245014245,82.91551780027508,"Philadelphia, PA, United States",53.25191570881226,4.233112301879008,109.4291124248367,157.7978957295455,50.59098108918182,77.31721622365109,39.158093026632095,7953.4,159.56894164208853,178.81324798667683,34.6
75,3466,1447.64069691011845,1095.2497641084406,51.84816678163309,69.1265130058899,60.38656100738168,64.77313861643356,72.61937182280319,81.13057496105131,"Phoenix, AZ, United States",64.81906025009474,2.232716171715228,169.11139266571377,167.7274023897145,32.215212847669896,69.16120074011148,39.61343899261833,7372.636363636364,135.83879061124574,124.70251755760314,29.454545454545457
76,3467,1004.3242255774121,1262.756662387177125,59.22917728310877,78.6672413405458,42.59672619047619,77.99061709431186,68.00595238095238,88.82600593059986,"Pittsburgh, PA, United States",41.02162205610482,1.540037147654301,148.8970342404426,183.31015735497095,37.14218983350397,72.84643647261186,57.4032738095238,8088.75,198.84507516090233,180.98664779187965,43.25
77,3469,3022.2512218909272,1761.765620812114725,67.23035398690261,80.7926739162536,44.100982338245196,81.75551567644952,69.10879629629629,81.98240497656599,"Portland, OR, United States",23.41666208363123,5.047455426709896,120.44025801868032,187.48497002268647,51.819828063026364,74.48217569851757,55.89901766175481,6839.185185185184,128.48679126496194,114.40131107115515,28.074074074074076
78,3470,1539.05929489993845,1171.217092731829525,53.43787557279557,70.14878696478684,29.550917832167833,71.29126496922517,76.00308641975309,75.70051380766705,"Raleigh, NC, United States",24.08045977011494,2.4407816780321276,159.57183487397765,218.11923106586931,34.44968368826717,70.2373808404964,70.44908216783217,8091.333333333334,160.81005698301132,172.50360550395834,34.77777777777778
79,3471,1487.58102496459275,1018.95716666666665,45.929369575478745,59.97367576147392,38.066620879120876,51.890657108270446,68.05555555555556,54.62176988664771,"Reno, NV, United States",32.5,3.6053461037134147,121.48486887643067,195.23878639058503,29.971174687763025,63.054574522145636,61.93337912087913,3391.5,81.58145362394293,33.00446290103811,13.875
80,3473,2294.5046833333335,1384.899999999999975,57.52372836781551,72.29908221592225,48.60795454545455,69.72672279030449,75,78.22289259456298,"Riverside, CA, United States",45.11494252873564,3.6924761559918466,146.08419370680383,167.74999513777487,40.734862252223884,69.45236107142526,51.392045454545446,21945,499.5355921648637,498.7243412551942,82.5
81,3474,643.62355625,1051.2242445054945,49.81591639086213,66.44538592902518,67.93964076858813,65.04681135403425,61.80555555555556,71.176257172227,"Rochester, NY, United States",45.804597701149426,1.2549310688141986,139.2268319912659,161.12006489089114,30.920264853873526,71.98064495024438,32.060359231411866,7536.666666666666,133.81721816793382,127.07663392192441,28.333333333333332
82,3475,2222.95156520718695,1311.2891081871345,60.773603330819356,80.31455905489256,47.77180616564809,80.4587611803626,70,78.58741459695669,"Sacramento, CA, United States",43.3015978274599,3.90356748748628,126.71625433725393,189.74529784407156,38.56970264628813,73.7283975076836,52.22819383435191,5267,109.03537165307377,84.96885263549969,22.5
83,3476,1251.25952695282505,980.186909965034975,50.60028591967445,69.75892441161345,70.59012520160627,69.25024753690221,81.74603174603175,72.26940049265204,"Saint Louis, MO, United States",33.607006020799126,2.1563030381071635,155.08280134611192,192.22983128369975,28.83080277193926,63.933712826826515,29.409874798393734,3109.3333333333335,94.62752257809487,55.31792208545749,26.166666666666668
84,3477,1703.387175,1187.08333333333335,55.49599797171608,73.60748530530236,52.95138888888888,71.9916115993427,59.72222222222222,71.5698441816738,"Saint Paul, MN, United States",36.206896551724135,4.0676931297163055,102.04283862422783,142.07903405976927,34.916366571769885,68.85038095143913,47.048611111111114,953.3333333333334,198.97452483078752,412.90212962048827,53.333333333333336
85,3478,1520.1018777777776,1322.5000000000000,61.63029883511351,81.63500061548129,42.578125,85.32451730617117,61.111111111111114,77.6198337020266,"Saint Petersburg, FL, United States",5.172413793103448,2.252002781893004,148.11140613688056,182.50833752508422,38.89945507153303,76.54147396940066,57.421875,15960,338.11864944221236,202.28867053399665,62
86,3479,1847.7478174966263,1132.657004830917925,50.90601919790997,66.38688839198144,24.391540474420907,65.02423860310735,71.38888888888889,76.67708161259645,"Salt Lake City, UT, United States",56.41840200029855,3.0752699246903945,159.61339155576508,190.0883174827469,33.31549358856519,67.75152953514237,75.60845952557911,6662.923076923076,180.58983484962988,232.72063906014083,40.769230769230774
87,3480,1223.1092375490568,1190.077005276163775,48.679020091826,60.71360517921415,51.8480002787068,59.32682545217646,67.12962962962962,64.17032177795542,"San Antonio, TX, United States",36.045180872767084,2.325769012287224,146.09516553350298,187.1445233649266,35.00442117081642,56.52771112402974,48.1519997212932,4269.599999999999,109.58471502109332,100.34618854896272,27.7
88,3482,4018.5552214723955,2063.693957811194675,69.93057035354116,78.0535595168789,35.905941643539926,77.82203887907788,74.84681372549021,90.41105668157485,"San Diego, CA, United States",38.391918846822975,6.207678135917754,125.18511282662202,193.33495281881224,60.70062033517637,79.82516503798149,64.09405835646008,7541.909090909091,179.52769301570228,200.6310560497207,39.63636363636364
89,3483,10450.5266311856375,4282.3000484509106,109.18648890104575,94.42661938374374,51.25163833980407,101.63390009924225,68.43568445896878,102.91902158820785,"San Francisco, CA, United States",36.76190750778457,12.269735822049233,105.49043163740248,166.7907393991647,125.95776055768613,91.04139784222996,48.74836166019593,3323.4285714285716,151.10049560967178,185.0936195106506,39.92857142857143
90,3484,6305.63628509810075,2925.5958333333333,82.41810281403727,79.21981527738934,51.387975146198826,81.15500047260036,61.507936507936506,74.78656253748687,"San Jose, CA, United States",55.54090601757944,5.7332891747384105,180.46021146675804,192.47963230716041,86.05223718428297,76.36654573831602,48.612024853801174,9527.636363636364,176.18910523008685,228.44576546133135,36.18181818181819
91,9731,4574.661927101632,1828.1994047619048,68.16594757394334,80.83195142577877,10.390625,80.41688452826382,50,108.07240684469521,"San Luis Obispo, CA, United States",47.41379310344828,10.729827435444193,84.58197015607803,176.95444846941723,53.773883256967224,71.06098468967002,89.609375,5985,116.22430320984155,134.98036309912547,22.5
92,7493,1239.64368299106965,961.45833333333335,48.001251097424046,65.3573679408447,49.54545454545455,59.97318029939933,88.88888888888889,85.79498412190294,"Savannah, GA, United States",49.42528735632184,2.916808665861341,119.73341759890657,178.3951787740449,28.27992834831836,79.99627870601167,50.454545454545446,5320,104.40263132783447,48.8903749894908,20
93,3487,4229.3546321098045,2149.349857580527975,74.514761187768,84.24978077600264,40.57478678635432,83.85604662983013,72.54732510288065,84.76632689343589,"Seattle, WA, United States",32.561543047659015,5.51384020549658,139.20557173895628,190.1918324070918,63.45310119777899,78.69382996797926,59.42521321364568,5970.719999999999,152.4562509408925,301.81154031498386,34.8
94,8331,1100,1036.8750000000000,51.67691376952524,70.31563270234736,41.108630952380956,72.46005328854699,56.48148148148148,70.52003192750364,"Sioux Falls, SD, United States",8.045977011494255,4.074074074074074,70.65553691395434,165.88813074850083,30.498202251263372,55.477156752917956,58.89136904761904,5985,113.41952429256894,77.67471611561774,22.5
95,3489,1222.15154687665765,909.276515151515175,51.013375520472835,72.37114520349256,50.57565789473685,70.52809619539497,58.888888888888886,80.71085911931544,"Spokane, WA, United States",21.982758620689655,2.974408848537025,108.92293663926102,186.83108736846344,26.74507444138865,76.47426621676672,49.42434210526315,4362.4,93.9255642129104,47.14382634550413,16.9
96,7720,784.19529661595565,882.322916666666675,50.28838993959553,71.70584248939164,66.1316287878788,70.51764420488705,61.1111111111111,71.40625026786175,"Syracuse, NY, United States",34.367816091954026,1.9703399412461196,107.02724506667596,154.8622940157518,25.95227270734139,63.407578349087025,33.86837121212121,5320,107.28720764706914,58.652036713244065,22
97,3491,1856.41472000316855,1165.451388888888875,54.24309620720388,71.81190780169874,61.07700892857142,65.58584273636205,70.37037037037037,71.07396496254576,"Tacoma, WA, United States",27.729885057471265,3.3150262857199437,139.611939890206,196.57132217460023,34.280093716551306,65.11857028070568,38.92299107142857,3990,88.35550628682545,39.892817947795415,15
98,3492,1638.394972417166,1325.921395808492525,56.19766609784082,71.33271227442116,42.71577380952381,74.53959522372125,76.03174603174602,74.27500379945815,"Tampa, FL, United States",29.371921182266007,3.441202975905366,114.5695066593423,179.6776098443306,39.0000905592717,68.17882981363304,57.28422619047619,10260,188.4244776010924,179.10969674470385,38.57142857142857
99,3494,1175.88200741022515,781.503923160173125,43.68553124400656,61.90181215291024,51.33272058823528,61.28628269184823,72.08333333333333,70.40402410020631,"Tucson, AZ, United States",18.89367816091954,2.076747293264421,175.27560563907574,214.4030469303563,22.986825517728512,60.26718191933684,48.66727941176471,2756.8,104.26002697823301,171.80157297066384,29.400000000000002
100,3495,835.64561246381195,1020.001893939393925,50.0280249794201,67.65238530275448,50.77896062271063,70.80638631664382,82.87037037037037,68.82100856142095,"Tulsa, OK, United States",32.5287356321839,1.595318607677557,141.59253402684,198.2837818911924,30.001903853439742,60.06402528067103,49.22103937728937,7315,135.03058614276492,81.75451996033561,30
101,7793,1896.95823708440975,1125.633928571428575,53.77716440883022,71.96663744752767,29.375,72.43101849945177,100,80.19202735410477,"Vancouver, WA, United States",20.689655172413794,3.580713623592853,133.21995666803124,215.51633873513893,33.10891979694329,63.545582617845064,70.625,9775.5,181.14366946814846,204.06928673369188,37.25
102,3497,4177.15324624676635,2647.82280502243265,86.60402450612065,94.28005811801413,65.89963096953228,87.68563146056036,69.84126984126983,99.90060804851511,"Washington, DC, United States",33.909414340448826,5.432903266859049,120.05751986272888,159.49937323356627,77.88193893485874,90.8006761634917,34.10036903046772,7610.533333333334,178.54453410906928,191.95910382660875,39.400000000000006
103,10187,2018.23156250129175,1245.416666666666675,62.79354028654991,85.81735081586372,77.47395833333333,99.38223343924038,56.94444444444444,"Wilmington, DE, United States",77.58620689655173,3.203542162700463,135.6764857364798,91.71317063023363,36.63215854089863,68.57278776510921,22.526041666666668,31920,821.259289166814,1220.8290693892516,120
104,3499,866.8856239215265,905.41666666666665,48.99163856625412,68.67005694759256,36.458333333333336,69.3991422553285,100,70.25104910228619,"Winston-salem, NC, United States",3.7356321839080473,1.3336701906485022,179.41981204402492,254.04899589721467,26.631542492262533,65.53147383281014,63.54166666666667,6650,120.89975863030307,87.46414011081697,25
