index,city_name,state,country,city_id,avg_prop_price_sqft,size_rank,cpi_and_rent_index,cpi_index,crime_index,groceries_index,health_care_index,hotel_price_index,name,pollution_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,quality_of_life_index,rent_index,restaurant_price_index,safety_index,traffic_co2_index,traffic_index,traffic_inefficiency_index,traffic_time_index
1,Akron,OH,United States,3386,53.53846154,131,55.73917169464387,85.70256706343386,46.651785714285715,92.63563845017188,75,74.45087853474347,"Akron, OH, United States",33.62068965517241,1.8091200647255385,84.23932714481703,169.81546811668,21.69251275255623,74.27109168503364,53.348214285714285,3192,87.25310323382607,34.9604065669417,20.333333333333336
2,Albany,NY,United States,7700,113.0769231,329,59.223334371279044,81.84394634750953,47.40513392857143,87.73671693160898,75,83.59204370848128,"Albany, NY, United States",14.422550629447183,1.6379682199671908,160.2962131519712,212.40443353799006,33.520097086688075,73.93461792022877,52.59486607142858,5054,102.57550018267378,66.01742698175534,19
3,Albuquerque,NM,United States,3387,103.9230769,32,46.01291379457532,64.2942308161826,66.17123409691324,60.39545313756243,62.30158730158731,67.78701166483711,"Albuquerque, NM, United States",18.9367816091954,2.5144741604197693,147.6552524349265,191.76367529993266,25.24030915527739,68.88544519038847,33.82876590308676,3990,103.69201514724575,75.7904589553452,26.42857142857143
4,Anchorage,AK,United States,3389,190.6153846,61,69.48431009276692,91.63015336213661,51.42045454545455,89.8622802952693,62.77777777777778,88.58886734067241,"Anchorage, AK, United States",16.49425287356322,2.6492845556211893,149.54862975612573,174.9651884382414,44.32054065018504,87.6384942197059,48.57954545454546,3591,113.3598490601179,94.69384716433687,31
5,Ann Arbor,MI,United States,7859,192.3076923,274,55.3800657331947,67.41338737119901,22.5,61.987199265445945,87.5,75.71221073019561,"Ann Arbor, MI, United States",26.00574712643678,2.7679815568006267,162.28237466955017,219.0550363583408,41.70690243821259,66.26586534338782,77.5,6206.666666666666,118.48916083026027,116.80812155684713,24
6,Asheville,NC,United States,7644,167.8461538,546,59.51015218559057,79.18883487500881,39.6484375,87.44136756236225,82.63888888888889,76.82536085114404,"Asheville, NC, United States",16.592775041050903,6.901363066848831,140.73587030326428,209.31234391338572,37.14975578491913,68.10298599912437,60.3515625,7315,129.8973976676159,111.91825716513105,27.5
7,Athens,GA,United States,8108,79.69230769,266,41.952779107162826,58.42634728915178,31.25,52.282123051255915,58.333333333333336,70.92957237657484,"Athens, GA, United States",7.586206896551724,2.0557682984703116,150.21184729725252,195.45062403731617,23.234274393387626,63.45196715880169,68.75,22610,519.6362648583319,530.6856471786858,85
8,Atlanta,GA,United States,3391,150.1538462,40,58.07482340499013,73.39067356846752,64.5496696007505,73.16661387056642,67.96296296296298,68.86289371226559,"Atlanta, GA, United States",53.262339418526025,3.024588871652725,146.22521717776687,169.9634602423109,40.67180480492919,68.11824888258451,35.450330399249495,7212.888888888889,179.6388750980157,196.85886521940327,40.11111111111111
9,Austin,TX,United States,3393,168.4615385,14,60.59824586485168,69.09625312573732,34.870052246195534,65.75237396712352,72.5885225885226,82.00481711524738,"Austin, TX, United States",37.96732272961264,5.575248473050583,130.81911575741464,185.66879398047024,50.94217213429827,69.18422480309391,65.12994775380446,8039.222222222223,153.54972745624943,159.72915861412108,33.111111111111114
10,Bakersfield,CA,United States,3395,125.7692308,62,49.4683378593303,69.81050607283915,55.918278769841265,69.6634030611339,63.19444444444444,68.96193135042623,"Bakersfield, CA, United States",72.52842942498116,2.258439099288817,149.42113987717485,168.23111481118747,26.354039403377932,69.96662266497941,44.08172123015872,5142.666666666666,117.63932450729223,138.66383810164842,27.666666666666664
11,Baltimore,MD,United States,3396,101.6153846,23,64.82936915339694,77.39466972282207,66.70617816091955,76.90663287719333,82.4074074074074,74.82825809551342,"Baltimore, MD, United States",59.281609195402304,2.413613239348064,153.41331227275015,168.49794988627707,50.55173146492448,77.14849700120023,33.293821839080465,5507.5,166.09791950958288,165.14943831223152,39.75
12,Berkeley,CA,United States,9798,667.1538462,248,83.18839641401735,87.78282381899396,62.760416666666664,95.80270792137998,75,99.07480581599698,"Berkeley, CA, United States",39.79885057471264,6.444611172464518,108.60494480845155,185.00142248610052,77.9678631277813,78.93515944453708,37.239583333333336,2660,69.51903482238676,22.86340525097774,10
13,Boise,ID,United States,3399,123.0769231,126,48.15590755816094,65.33612837418188,17.61642156862745,64.42739275430216,76.85185185185185,84.68745688121741,"Boise, ID, United States",37.99945265462506,4.041415234026912,108.8181004555015,200.86848539435348,28.634451078563018,68.17260801083351,82.38357843137254,4344.666666666666,93.45673854933405,51.37832932135217,16.333333333333332
14,Boston,MA,United States,3400,444.2307692,21,79.79637748810462,83.03150292302078,34.338846679976335,81.10712783639978,74.60058097312998,87.76092133525881,"Boston, MA, United States",27.802683074047387,7.101229333878162,134.0135650322891,187.67922734175397,76.12038513270585,84.84749579936576,65.66115332002366,7726.888888888889,206.56984905989628,247.59031944028968,44.77777777777778
15,Buffalo,NY,United States,3402,46,71,54.2978568499082,77.52798143010968,43.20963541666667,79.88652054076708,62.5,64.47905989974255,"Buffalo, NY, United States",20.935960591133004,1.5984994955838545,119.54668973513922,186.81733748749855,27.902045593212627,71.12163634623101,56.79036458333333,4699.333333333334,98.041718918939,58.06737462348779,17.666666666666668
16,Charleston,SC,United States,8539,154.3076923,192,67.89755742799126,83.86164123451593,56.24999999999999,92.46186983276591,79.53703703703702,91.8854225297745,"Charleston, SC, United States",32.64367816091954,5.0943899545751155,135.43589043569233,182.3377666866965,49.75796710473349,77.45800687893356,43.75,7935.666666666666,140.5213059298317,132.08008593168233,29.833333333333332
17,Charlotte,NC,United States,3403,94.76923077,19,58.22153956925808,73.08022389690156,42.434535573122524,75.14572844572733,84.25925925925927,86.2175930776262,"Charlotte, NC, United States",28.649894167135546,2.5937269015812685,139.82724845312708,199.95659231495472,41.33798710783184,67.9246155559026,57.565464426877476,10529.166666666668,221.35661023622131,295.3405274524549,44.5
18,Chattanooga,TN,United States,8438,70.15384615,148,51.46026362380086,73.79336749619551,52.21354166666667,79.58841354796922,47.22222222222222,76.214555889339,"Chattanooga, TN, United States",32.758620689655174,2.2398888728413295,151.54159273961537,193.685999586178,26.083714627833572,67.43412437773067,47.78645833333333,4921,101.73292853702195,77.12222908756203,18.5
19,Chicago,IL,United States,3405,159.8461538,3,71.79056527638495,84.6060059317144,65.2593212532399,83.07390321426801,65.46267629858961,78.05127859438358,"Chicago, IL, United States",40.76436781609195,3.7116753168057586,129.28837535745944,153.97991072866253,57.2286996461953,84.16488873430733,34.740678746760096,7654.333333333333,206.01382000115473,234.62338484134847,44.833333333333336
20,Cincinnati,OH,United States,3406,76.38461538,57,52.978108337222096,71.97464639921414,51.451056985294116,70.83735387902689,56.48148148148148,71.10527683255458,"Cincinnati, OH, United States",40.45977011494253,2.474096656206618,129.78983067769374,169.9319327735505,31.392815865638347,65.11690639945115,48.54894301470589,8645,154.37042890543506,154.01430001838827,32.5
21,Cleveland,OH,United States,3407,41.53846154,44,54.45532201954097,75.8735911855306,60.264528508771924,74.0608929064235,78.57142857142857,73.95256092631651,"Cleveland, OH, United States",38.8465940190078,1.042665411321447,130.953477751005,178.029558692212,30.118276886670582,71.69814740294646,39.735471491228076,8671.6,156.39885230799496,136.72313800337992,33.2
22,Colorado Springs,CO,United States,3408,118.0769231,39,52.92696760399903,73.61185923581881,42.75568181818182,65.91860543125763,58.333333333333336,80.42493211577491,"Colorado Springs, CO, United States",19.499178981937604,2.404209862362873,143.40303653550464,192.92287754785576,29.4232410745229,76.25996576835418,57.24431818181818,6384,118.34723549836437,91.17038791610135,24
23,Columbus,OH,United States,3409,81.53846154,17,53.610264531148246,70.13864800784596,43.921474358974365,69.58413308060493,72.04415954415954,72.39676881618948,"Columbus, OH, United States",27.910135841170323,2.516143161666849,134.3806010815229,192.01882236005298,34.829474564957934,62.71131984949837,56.078525641025635,5027.529411764706,110.57208843452148,102.41697713102003,24.588235294117645
24,Dallas,TX,United States,3411,97.69230769,9,56.77807114978306,68.97554577919377,41.073575428195,61.987777829513355,69.78114478114477,72.16479324139921,"Dallas, TX, United States",47.006512223764275,2.300770961304968,164.18154103934515,192.38146042000656,42.91838490424914,70.89099847926327,58.92642457180501,7861.2307692307695,178.83203815822304,181.67207455843374,39.23076923076923
25,Dayton,OH,United States,7711,41.15384615,187,47.71845754621841,69.4659716270576,53.125,69.30873875041502,61.111111111111114,69.7390514589803,"Dayton, OH, United States",13.50574712643678,1.3833506147352597,117.10402973093355,204.3434817228764,23.00729962718574,61.24215574497774,46.875,1330,46.69061129143806,8.912483333292311,5
26,Denver,CO,United States,3412,268.5384615,24,66.62538498307191,78.12630796754375,33.03299503957398,74.41960957903032,83.24592074592074,78.48779429121811,"Denver, CO, United States",36.156839329253124,4.740519100006287,125.66559378430098,182.94417287404076,53.55717300134874,75.03822695505878,66.96700496042601,6527.666666666666,136.78352570520383,118.04541508994419,31.416666666666664
27,Des Moines,IA,United States,3413,104.5384615,115,55.39302548302653,76.50106094708735,31.38020833333333,84.9933790985538,71.52777777777777,72.54334165986323,"Des Moines, IA, United States",13.793103448275865,2.892404262860857,102.27145201161944,193.29680027942743,31.408491169170777,63.97492923175899,68.61979166666666,4655,103.05972225303518,57.58905597378836,22.5
28,Detroit,MI,United States,3414,34.53846154,16,54.501637639584075,74.39194742639484,74.79821799969827,73.84363480763447,40.839947089947096,61.47540195569832,"Detroit, MI, United States",54.010997320888436,1.5122746620784406,157.558986711219,153.24748760633673,31.900774645619535,63.745052617652796,25.20178200030174,9469.6,182.46444801813806,245.1286077716935,37.6
29,Durham,NC,United States,3415,101.7692308,79,55.083062340479984,72.91095305149064,45.68452380952381,78.64480493896066,75,74.68997871000334,"Durham, NC, United States",26.724137931034484,1.9659688893493148,190.87221219333952,229.2201607899861,34.825674710544504,65.59607157563305,54.31547619047619,3857,89.71668555828307,42.104911028329134,17
30,Fairfax,VA,United States,8684,277.0769231,176,69.9459743656152,81.61235435823173,21.52777777777778,76.63696593518586,87.96296296296298,72.09364602301426,"Fairfax, VA, United States",25.862068965517242,3.8240645595354272,137.68342522057262,200.07551945004676,56.68975771163958,76.50713099848237,78.47222222222223,10640,273.53534545476975,178.11593847811238,55
31,Flint,MI,United States,10898,34.92307692,216,43.82695342847593,67.11956652367205,72.03125,74.10660647019427,88.88888888888889,59.853533443682906,"Flint, MI, United States",55.632183908045974,3.5588777257483137,84.92511105957452,151.28667344630077,17.360138030506153,52.76380919630162,27.96875,3458,81.12767698330495,32.68825106143452,13
32,Fort Collins,CO,United States,8543,170,142,62.20193793415974,82.36765679555876,19.921875,88.9001477079317,44.44444444444444,77.52667965156492,"Fort Collins, CO, United States",8.620689655172413,4.917544557311336,89.8618842259489,173.734399624277,39.28813447678465,75.55456400960611,80.078125,8977.5,201.8538648748593,232.69197730881658,42.5
33,Fort Lauderdale,FL,United States,8025,222.4615385,147,67.96870591883219,75.91501302303296,48.387419871794876,73.43471530976832,59.85449735449735,90.3328231010309,"Fort Lauderdale, FL, United States",36.89655172413793,4.622307618868909,108.83715461561059,155.22489731419054,58.93951531823647,71.59300411810247,51.612580128205124,7536.666666666666,133.19999860916283,113.54197499864254,28.333333333333332
34,Fort Myers,FL,United States,7738,124.9230769,95,51.69196389095103,71.44677793464218,55,73.13265510063086,69.44444444444444,82.28847486286433,"Fort Myers, FL, United States",44.540229885057464,4.163933766464024,99.41217373139443,143.07430873369242,29.245061330953277,66.5089225070397,45,11970,228.6037143006636,229.88049543493247,45
35,Fort Worth,TX,United States,3418,80.30769231,15,56.62350962828828,75.04375781080684,43.442234848484844,77.27588150929006,65,72.47149924030411,"Fort Worth, TX, United States",65.36330049261083,2.4684062880369324,172.97850562102127,181.28689426836573,35.69304097545797,60.51731873460112,56.557765151515156,7004.666666666666,165.3563128578139,196.9102575585683,37.166666666666664
36,Fresno,CA,United States,3420,122.2307692,33,56.983572991297585,77.62859858203932,55.44507575757576,78.55430414866916,72.22222222222223,76.09583262050919,"Fresno, CA, United States",85.53639846743296,3.243409152937954,104.12311814919846,137.03524538195182,33.525145250134656,72.9902293702722,44.55492424242424,7980,182.44585983224135,254.85027878788594,39.333333333333336
37,Gainesville,FL,United States,9782,96.23076923,122,50.20282933030656,69.63454452095125,27.34375,67.13523639541651,73.61111111111111,72.61476954911123,"Gainesville, FL, United States",44.827586206896555,2.8082155279497627,102.37246690377626,175.563471345683,28.123055939712305,61.72921154010618,72.65625,0,43.4463705212133,8.912483333292311,30
38,Grand Rapids,MI,United States,3423,83.15384615,120,56.83935978509751,76.9065213262364,37.47395833333333,79.22709024752803,80,67.68048348457559,"Grand Rapids, MI, United States",16.7816091954023,1.6869369007783332,129.67112050533964,203.37126769178997,34.03754455294998,67.0276619569813,62.52604166666667,5763.333333333334,110.14452260187281,62.512557626750926,21.666666666666668
39,Greensboro,NC,United States,3424,81.84615385,85,51.98893248046437,74.2594661191001,38.950892857142854,77.74869469467554,49.53703703703704,65.94029077994273,"Greensboro, NC, United States",42.41379310344828,1.1678219409634873,168.42551292613186,206.10368683338027,26.68348048076527,59.647641715485214,61.049107142857146,3990,88.33792637694663,39.67105490197499,15
40,Hartford,CT,United States,7589,74.92307692,228,58.030656643368886,73.56209716398936,50.05050505050505,71.9927468097404,55.55555555555556,82.49094515968072,"Hartford, CT, United States",34.770114942528735,1.598477623281724,140.98629428738957,185.5518691743148,40.38266809679449,83.75994547863503,49.94949494949495,7315,129.07756740278455,95.2441763457817,27.5
41,Honolulu,HI,United States,3427,564.2307692,45,83.2128221635107,96.90405090169018,32.825520833333336,106.39869464605074,67.03703703703704,114.5197204204753,"Honolulu, HI, United States",45.64009553664726,9.99258803893375,92.69755328468906,154.52939400213003,67.65582037484022,83.86474203327961,67.17447916666667,8396.166666666666,182.01637590698815,137.57877183901547,39.666666666666664
42,Huntsville,AL,United States,7822,80.69230769,162,46.9943316955074,68.41297813907651,46.50297619047619,66.89227897362943,61.1111111111111,61.988263489756235,"Huntsville, AL, United States",7.758620689655173,2.1001358214239363,144.5380847341084,219.13910287431816,22.656857871531848,68.34702191645539,53.49702380952381,5852,112.58372069727668,78.1798713342682,22.5
43,Indianapolis,IN,United States,3431,71,13,53.162504173726674,72.9867473136712,54.44048713235294,73.48446434072127,67.26190476190476,69.25629470340927,"Indianapolis, IN, United States",36.501620984379606,2.543007687583001,99.69219363225452,156.66812691623682,30.636711063051962,65.92891314412196,45.55951286764706,5534,186.9799365636136,156.392961506325,44.2
44,Irvine,CA,United States,8366,421.4615385,108,72.3080766358571,78.94127163561588,21.6656454248366,83.3667198109849,64.35185185185186,75.0258660662524,"Irvine, CA, United States",12.78735632183908,6.198753957873988,148.7654393226191,233.56051499410415,64.77094257366127,66.83386872851254,78.3343545751634,4610.666666666666,96.10078952251347,44.91994303288884,17.333333333333332
45,Ithaca,NY,United States,9872,151.2307692,1628,63.40962290757586,82.0411163068712,21.09375,79.93654271714017,75,98.11325008932774,"Ithaca, NY, United States",18.103448275862068,4.505768991390755,79.97515731440458,184.84010777056577,42.239121582872905,77.58221538154763,78.90625,2394,76.7385968137921,19.812990745274643,19
46,Jackson,MS,United States,3434,43,152,58.59739884471895,82.44757513678913,78.57142857142857,88.34784775855883,76.38888888888889,75.90382877376226,"Jackson, MS, United States",16.091954022988503,1.448690667293131,127.54232651984671,184.10490021343276,31.497038290434748,73.32235311872537,21.428571428571427,1330,105.82908569999591,115.42280329862973,35
47,Jacksonville,FL,United States,3435,83.76923077,11,53.62419905384478,71.57137237887264,60.00302912667044,71.99693475218851,72.22222222222223,71.44899643858533,"Jacksonville, FL, United States",22.413793103448278,2.2401701544715005,118.99320077084828,173.53117061695912,33.23127356422485,73.28883880156857,39.99697087332957,10640,198.31426764597566,224.75570070408435,40
48,Jersey City,NJ,United States,3436,335.7692308,77,68.77201666204861,72.78449768337474,58.73325892857142,72.50221087326534,41.666666666666664,73.27544046149804,"Jersey City, NJ, United States",53.44827586206897,4.424136077264466,178.5460409980686,170.4780311689836,64.21273453920263,58.96012163109721,41.26674107142858,420,124.53838964442063,54.44440302036364,43.5
49,Kansas City,MO,United States,3437,79.84615385,37,49.971681755825145,67.393787815043,58.943922536594954,64.41769672397626,80.32407407407408,73.8857378130613,"Kansas City, MO, United States",15.804597701149424,1.4108172368708198,162.75265892084337,214.35708602626863,30.17537710642243,69.04123334952557,41.05607746340505,6878,123.50975782737882,91.57822328692001,25.857142857142858
